outlet_id,outlet_type,city_tier,revenue_last_30d,rev_trend_3m,complaints_last_60d,avg_payment_delay_days,p_churn,pred_ltv_12m,revenue_at_risk,RPI,action,roi,expected_value_saved,expected_cost
OUT_0222,Bar,2,106093,-0.229,3,15,0.654,1495909,978324,450029,Premium Flavour Trial Pack,19.581,242901,11802
OUT_0223,Bar,2,42454,-0.018,1,12,0.835,2036081,1700127,782058,Credit Extension (15 days),64.88,536396,8142
OUT_0224,Restaurant,3,165438,-0.184,3,8,0.1,1204293,120429,55397,Dedicated RM + Staff Training,1.592,28862,11134
OUT_0225,Caterer,3,91919,0.208,1,7,0.556,2335284,1298417,597272,Credit Extension (15 days),69.386,403661,5735
OUT_0226,Hotel,1,96622,0.344,0,12,0.846,2461447,2082384,957896,Dedicated RM + Staff Training,305.158,619663,2024
OUT_0227,Caterer,2,160356,-0.247,5,14,0.274,2194979,601424,276655,Dedicated RM + Staff Training,12.3,132171,9938
OUT_0228,Restaurant,2,50207,-0.207,2,3,0.111,1084054,120329,55351,Premium Flavour Trial Pack,2.784,37170,9823
OUT_0229,Restaurant,1,156185,-0.008,0,3,0.693,623853,432330,198871,Dedicated RM + Staff Training,6.103,66754,9398
OUT_0230,Caterer,3,169936,0.134,2,2,0.568,2055157,1167329,536971,5% Discount (2 months),38.501,343146,8687
OUT_0231,Cafe,2,160263,0.083,2,3,0.282,1791293,505144,232366,Credit Extension (15 days),10.885,90206,7590
OUT_0232,Cafe,1,86154,-0.087,1,1,0.201,1796220,361040,166078,Premium Flavour Trial Pack,6.562,105787,13989
OUT_0233,Bar,1,120811,0.195,1,0,0.724,2044619,1480304,680939,Credit Extension (15 days),40.382,455617,11010
OUT_0234,Caterer,1,160779,0.155,0,2,0.084,1255612,105471,48516,5% Discount (2 months),1.533,35441,13992
OUT_0235,Cafe,1,125716,0.178,5,8,0.565,1936457,1094098,503285,5% Discount (2 months),31.723,242900,7423
OUT_0236,Restaurant,3,106914,0.025,0,5,0.345,1291787,445666,205006,5% Discount (2 months),10.778,71516,6072
OUT_0237,Caterer,1,151715,0.26,0,5,0.754,2255104,1700348,782160,Credit Extension (15 days),41.637,485555,11388
OUT_0238,Caterer,1,58135,0.308,0,17,0.64,1794315,1148361,528246,Credit Extension (15 days),74.991,263004,3461
OUT_0239,Bar,3,66672,-0.183,1,0,0.065,1981571,128802,59248,Premium Flavour Trial Pack,0.903,20129,10578
OUT_0240,Bar,3,94131,-0.244,2,1,0.592,1962099,1161562,534318,Credit Extension (15 days),17.602,236320,12704
OUT_0241,Restaurant,3,43866,0.095,0,0,0.195,2428582,473573,217843,Service Recovery (Priority Delivery),11.614,103409,8198
OUT_0242,Cafe,1,101240,-0.027,0,0,0.29,2487043,721242,331771,Service Recovery (Priority Delivery),37.849,248712,6402
OUT_0243,Bar,2,67606,0.218,1,5,0.233,592769,138115,63532,Premium Flavour Trial Pack,9.989,34088,3102
OUT_0244,Restaurant,1,152217,0.344,0,6,0.475,836851,397504,182851,Premium Flavour Trial Pack,6.884,110871,14063
OUT_0245,Restaurant,2,148048,-0.115,0,8,0.675,1244748,840204,386494,Dedicated RM + Staff Training,25.15,150726,5764
OUT_0246,Restaurant,1,114218,0.236,2,2,0.481,852414,410011,188605,5% Discount (2 months),8.06,118083,13033
OUT_0247,Bar,3,45939,-0.112,0,0,0.659,1633279,1076330,495112,Service Recovery (Priority Delivery),27.818,365752,12692
OUT_0248,Cafe,2,83309,0.01,0,3,0.183,1484156,271600,124936,Credit Extension (15 days),7.279,89501,10811
OUT_0249,Bar,1,87153,0.262,0,0,0.4,1785138,714055,328465,Premium Flavour Trial Pack,20.545,247231,11475
OUT_0250,Restaurant,2,43642,-0.037,1,9,0.812,1598657,1298109,597130,Service Recovery (Priority Delivery),31.751,416490,12717
